file,item,query,license,creator,source_page,image_url,via
hand-tool-and-seed-bank-per-cohort,Hand-tool & seed bank (per cohort),garden hand tools,by-sa,kohlmann.sascha,https://www.flickr.com/photos/96323831@N06/15127455163,https://live.staticflickr.com/3941/15127455163_a1d6fe95d3_b.jpg,openverse
wheelbarrows-and-garden-carts-set-of-6,Wheelbarrows & garden carts (set of 6),wheelbarrow,by,simpleinsomnia,https://www.flickr.com/photos/95329455@N02/14153305246,https://live.staticflickr.com/7346/14153305246_61fc6bec83_b.jpg,openverse
brush-cutter-heavy-trimmer,Brush cutter / heavy trimmer,brush cutter,cc0,Gonaut,https://www.flickr.com/photos/89525842@N00/19694804866,https://live.staticflickr.com/514/19694804866_84e245653d_b.jpg,openverse
chainsaw-agroforestry,Chainsaw (agroforestry),chainsaw,by-sa,ElleFlorio,https://www.flickr.com/photos/91423413@N02/30052925593,https://live.staticflickr.com/5613/30052925593_6c4d0a0fa9_b.jpg,openverse
mechanical-seeder-planter,Mechanical seeder / planter,seed planter tool,by,UnitedSoybeanBoard,https://www.flickr.com/photos/95352257@N06/10140308053,https://live.staticflickr.com/7432/10140308053_20bbff22f1_b.jpg,openverse
maize-sheller,Maize sheller,maize sheller machine,by-nc-sa,africarising,https://www.flickr.com/photos/76528887@N03/35589775134,https://live.staticflickr.com/4410/35589775134_c26ce5a819.jpg,openverse
multi-crop-thresher,Multi-crop thresher,grain thresher machine,by-sa,nosha,https://www.flickr.com/photos/77316550@N00/3734272511,https://live.staticflickr.com/2629/3734272511_180f8398f0_b.jpg,openverse
harvest-weigh-station-platform-scale,Harvest weigh-station (platform scale),platform weighing scale,by,Dai Lygad,https://www.flickr.com/photos/126337928@N05/35742939756,https://live.staticflickr.com/4124/35742939756_a3a9e723a9_b.jpg,openverse
per-site-fencing-kit,Per-site fencing kit,farm fence wire,by,Nanagyei,https://www.flickr.com/photos/32876353@N04/6977405521,https://live.staticflickr.com/7178/6977405521_cc49abf861_b.jpg,openverse
manual-briquette-press-starter,Manual briquette press (starter),briquette press,by-sa,Mozzihh,https://commons.wikimedia.org/w/index.php?curid=179844518,https://upload.wikimedia.org/wikipedia/commons/d/da/Briquette_press_1006-0229.jpg,openverse
dust-ppe-safety-bundle,Dust PPE + safety bundle,dust mask respirator,by-sa,noii's,https://www.flickr.com/photos/17306001@N00/2431928405,https://live.staticflickr.com/2265/2431928405_ccca3c9daa_b.jpg,openverse
solar-char-drying-racks,Solar char drying racks,drying rack,by,nevil zaveri (thank you for 20+M views:),https://www.flickr.com/photos/43109416@N00/339988080,https://live.staticflickr.com/146/339988080_a98e6b2091.jpg,openverse
flame-cap-drum-carbonization-kiln,Flame-cap / drum carbonization kiln,charcoal kiln drum,by-nc,UnconventionalEmma,https://www.flickr.com/photos/75774141@N00/6252868847,https://live.staticflickr.com/6225/6252868847_5f26d5dc96_b.jpg,openverse
binder-mixer,Binder mixer,industrial mixer machine,by,Brickset,https://www.flickr.com/photos/92090133@N04/8394342343,https://live.staticflickr.com/8073/8394342343_588cd57631_b.jpg,openverse
